order_detail_id,order_id,product_id,quantity,unit_price
1,343,55,4,1061
2,425,12,1,3945
3,571,40,3,1317
4,511,66,9,3320
5,857,100,5,474
6,182,78,5,4230
7,458,16,4,1492
8,918,83,3,2176
9,851,34,5,874
10,833,44,4,4416
11,64,6,8,3524
12,839,77,4,2223
13,260,64,8,4689
14,193,100,6,3693
15,655,22,5,379
16,616,18,4,4941
17,972,12,4,2911
18,406,52,4,2442
19,726,94,9,1574
20,754,51,4,1957
21,943,71,9,2989
22,721,96,6,1159
23,93,48,7,2022
24,430,19,3,3899
25,654,6,8,4692
26,434,84,3,2573
27,404,27,1,4239
28,434,53,5,1951
29,112,48,2,3641
30,929,7,6,4649
31,375,59,9,694
32,59,69,1,606
33,43,11,4,4989
34,207,15,1,120
35,780,64,1,1499
36,296,3,8,3301
37,118,69,2,2561
38,532,23,1,3778
39,222,53,8,436
40,166,37,4,1767
41,643,9,3,3676
42,156,15,4,1009
43,184,3,5,375
44,90,93,1,991
45,94,70,1,112
46,13,17,3,4157
47,973,26,6,3125
48,834,21,1,1073
49,805,72,2,4370
50,945,21,7,4070
51,742,11,1,1508
52,834,38,7,2043
53,804,72,4,2388
54,438,88,6,646
55,538,35,8,1318
56,587,14,9,1520
57,968,14,6,1554
58,876,10,9,3477
59,936,12,4,2872
60,811,38,6,4198
61,150,34,8,2838
62,660,41,9,3847
63,8,10,3,1942
64,29,17,2,846
65,296,17,6,2916
66,986,67,4,971
67,926,62,1,594
68,721,95,8,3544
69,640,1,9,4823
70,340,12,9,1175
71,628,4,2,4094
72,439,42,9,4337
73,144,13,7,145
74,942,98,5,3156
75,830,85,7,2157
76,747,86,9,763
77,519,4,8,4768
78,976,82,6,2129
79,45,69,4,2796
80,955,19,1,739
81,239,2,6,2763
82,952,12,3,2845
83,944,81,6,4502
84,155,74,6,2695
85,181,98,4,3527
86,215,6,2,494
87,88,8,9,3697
88,256,51,2,4944
89,511,11,3,2432
90,73,63,1,429
91,931,57,7,2197
92,179,12,1,872
93,212,73,9,1745
94,805,2,1,1832
95,234,8,5,4573
96,465,11,7,1887
97,751,53,3,1723
98,223,100,9,1099
99,631,10,8,1948
100,825,85,3,1661
101,264,84,5,873
102,207,8,7,1903
103,607,36,4,1198
104,885,93,5,2150
105,734,76,3,1698
106,366,14,9,847
