order_id,customer_id,order_date,total_amount,discount_applied
1,300,2024-02-02,14035,20
2,133,2024-08-05,14418,15
3,326,2023-01-16,12350,10
4,410,2023-04-05,7383,10
5,118,2024-10-27,5448,20
6,324,2022-01-29,8966,0
7,275,2024-06-25,10302,0
8,212,2024-11-22,5308,5
9,225,2024-05-28,3804,20
10,20,2022-03-20,869,15
11,113,2024-08-04,4564,20
12,140,2023-04-04,7529,5
13,47,2023-07-24,1483,20
14,1,2024-01-08,1123,20
15,90,2023-05-31,1325,5
16,142,2023-02-01,1729,0
17,320,2022-02-08,14246,15
18,38,2024-06-05,9986,5
19,293,2024-03-07,8638,10
20,382,2022-06-06,3911,0
21,139,2024-06-02,8204,10
22,356,2024-08-31,9952,0
23,333,2024-11-11,6474,15
24,491,2024-04-28,10792,15
25,259,2024-01-18,10635,20
26,161,2024-09-15,4064,10
27,390,2022-01-21,10331,0
28,178,2022-10-30,13417,15
29,10,2024-05-18,8033,5
30,261,2022-03-25,11461,15
31,407,2023-07-24,6988,5
32,138,2024-07-22,426,0
33,172,2024-10-05,11939,15
34,386,2024-03-03,464,15
35,13,2024-03-02,9787,0
36,168,2023-05-07,11949,15
37,130,2022-07-27,13945,5
38,84,2024-12-19,845,15
39,321,2023-03-06,14746,10
40,319,2024-09-11,7744,20
41,101,2023-06-04,13906,5
42,329,2023-08-14,5769,10
43,273,2024-11-16,3190,0
44,265,2022-07-18,13875,5
45,459,2023-01-22,10291,20
46,399,2022-12-15,2704,20
47,408,2024-08-17,11164,0
48,38,2023-11-24,13737,0
49,419,2023-01-13,13469,5
50,94,2024-06-17,9546,15
51,95,2024-07-04,787,0
52,305,2023-06-11,12963,15
53,69,2024-01-04,10213,10
54,318,2022-07-25,9377,20
55,444,2023-03-31,4279,15
56,236,2023-06-05,3548,20
57,434,2024-10-13,6499,15
58,334,2024-08-13,4031,10
59,373,2023-12-27,9633,0
60,376,2024-10-10,8581,10
61,459,2023-05-16,13928,0
62,137,2022-04-27,9372,0
63,418,2023-01-21,10090,20
64,76,2023-08-07,1915,10
65,483,2023-01-30,10985,15
66,35,2024-12-23,12528,10
67,1,2023-12-22,6650,20
68,296,2022-03-13,13430,0
69,320,2022-10-01,12825,20
70,406,2022-12-04,5633,5
71,60,2023-08-30,1298,5
72,320,2022-06-15,7296,15
73,349,2022-01-11,2526,20
74,328,2023-12-30,11639,15
75,267,2024-03-11,9287,15
76,361,2022-04-12,6616,5
77,229,2024-02-18,7180,15
78,270,2022-08-02,6963,5
79,316,2023-02-05,1874,0
80,286,2023-08-11,11301,20
81,291,2024-06-07,8150,15
82,213,2024-12-05,9322,5
83,165,2023-08-15,12776,10
84,5,2022-04-02,9115,15
85,339,2023-11-04,11332,0
86,379,2023-12-15,14807,0
87,78,2024-07-24,6249,10
88,410,2022-08-30,1289,5
89,62,2022-01-02,4778,15
90,132,2022-08-13,9327,5
91,89,2024-03-11,10687,0
92,237,2023-08-12,355,5
93,42,2022-04-26,9462,0
94,89,2024-07-06,2158,5
95,402,2022-07-13,10893,10
96,296,2024-05-20,6544,20
97,328,2022-03-31,5979,10
98,295,2022-05-02,12611,10
99,104,2022-05-23,6344,20
100,14,2024-09-20,5263,20
101,288,2022-04-16,4030,15
102,179,2024-06-05,9246,15
103,125,2023-03-04,9031,10
104,422,2022-11-13,10630,10
105,353,2023-09-27,9994,0
